Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;Gauge code;4;
Lat;-20.3278;Lat;-20.1508;Lat;-20.2156;Lat;-20.0953;Lat;-20.17;Lat;-20.2372;Lat;-19.8875;Lat;-19.7761;Lat;-19.2814;Lat;-20.1811;Lat;-20.2169;Lat;-20.1847;Lat;-20.0667;Lat;-19.7436;Lat;-19.6939;Lat;-19.7536;Lat;-19.2869;Lat;-19.3317;Lat;-19.1636;Lat;-20.6039;Lat;-20.5194;Lat;-20.6611;Lat;-20.4083;Lat;-20.1667;Lat;-19.9489;Lat;-20.0942;Lat;-20.0869;Lat;-20.0475;Lat;-19.985;Lat;-19.9614;Lat;-19.4231;Lat;-19.3956;Lat;-18.4672;Lat;-18.7064;Lat;-18.4031;Lat;-17.3692;Lat;-20.3031;Lat;-20.2878;Lat;-20.0247;Lat;-19.6875;Lat;-19.705;Lat;-19.6536;Lat;-19.5597;Lat;-19.4619;Lat;-19.2311;Lat;-19.3714;Lat;-19.0111;Lat;-18.6728;Lat;-18.6042;Lat;-18.645;Lat;-18.3061;Lat;-17.9964;Lat;-18.1908;Lat;-17.5961;Lat;-17.2803;Lat;-17.0911;Lat;-17.2097;Lat;-16.4669;Lat;-16.6572;Lat;-17.915;Lat;-17.6133;Lat;-17.5125;Lat;-17.5025;Lat;-17.6619;Lat;-17.255;Lat;-16.8744;Lat;-17.0417;Lat;-16.2089;Lat;-16.3494;Lat;-16.2489;Lat;-16.4925;Lat;-16.1347;Lat;-16.8397;Lat;-17.0303;Lat;-18.1392;Lat;-17.3506;Lat;-17.1211;Lat;-16.9067;Lat;-16.3725;Lat;-15.6075;Lat;-15.5242;Lat;-15.9178;Lat;-16.1331;Lat;-16.4289;Lat;-16.2811;Lat;-16.2681;Lat;-15.9494;Lat;-15.4831;Lat;-15.6011;Lat;-14.7572;Lat;-14.6514;Lat;-16.3406;Lat;-15.3431;Lat;-14.3136;Lat;-14.2642;Lat;-14.2808;Lat;-14.4236;Lat;-14.26;Lat;-14.3044;Lat;-13.2572;Lat;-13.3406;Lat;-13.2853;Lat;-13.4528;Lat;-13.7122;Lat;-13.5586;Lat;-13.4006;Lat;-13.2914;Lat;-12.8686;Lat;-12.6967;Lat;-12.1825;Lat;-11.5583;Lat;-12.4306;Lat;-12.4106;Lat;-12.4044;Lat;-12.1358;Lat;-12.1525;Lat;-11.8953;Lat;-11.8561;Lat;-11.9794;Lat;-11.7208;Lat;-11.6106;Lat;-10.9936;Lat;-11.0514;Lat;-11.2356;Lat;-11.345;Lat;-10.9844;Lat;-10.0103;Lat;-9.4064;Lat;-8.8097;Lat;-8.1786;Lat;-8.2681;Lat;-8.6261;Lat;-8.0006;Lat;-8.2392;Lat;-8.6089;Lat;-8.5275;Lat;-8.9178;Lat;-9.6261;Lat;-9.7514;Lat;-9.0933;Lat;-9.9714;Lat;-10.2139;
Lon;-46.3658;Lon;-46.3033;Lon;-46.2322;Lon;-46.0622;Lon;-45.7158;Lon;-45.6597;Lon;-46.0169;Lon;-45.4792;Lon;-45.2753;Lon;-44.7939;Lon;-44.9181;Lon;-44.8933;Lon;-44.5819;Lon;-44.8183;Lon;-44.9308;Lon;-45.1167;Lon;-45.11;Lon;-45.2214;Lon;-45.4419;Lon;-43.9086;Lon;-43.8356;Lon;-44.0722;Lon;-44.0217;Lon;-44.1606;Lon;-44.305;Lon;-44.4936;Lon;-44.4381;Lon;-44.4089;Lon;-44.4389;Lon;-44.3661;Lon;-44.5483;Lon;-45.8864;Lon;-45.6458;Lon;-46.0397;Lon;-45.7369;Lon;-44.9431;Lon;-43.6158;Lon;-43.8;Lon;-43.8239;Lon;-43.9206;Lon;-43.8147;Lon;-43.6875;Lon;-43.9111;Lon;-43.9036;Lon;-44.0247;Lon;-44.1528;Lon;-44.0383;Lon;-44.1939;Lon;-44.2847;Lon;-44.0506;Lon;-44.2258;Lon;-44.1775;Lon;-44.5556;Lon;-44.7133;Lon;-44.2169;Lon;-44.2414;Lon;-44.4603;Lon;-44.3761;Lon;-45.0808;Lon;-47.0108;Lon;-46.8592;Lon;-46.6461;Lon;-46.5711;Lon;-46.355;Lon;-46.4728;Lon;-46.5867;Lon;-46.8186;Lon;-47.2325;Lon;-46.88;Lon;-46.8003;Lon;-46.6686;Lon;-46.7456;Lon;-46.3572;Lon;-46.0136;Lon;-45.7589;Lon;-45.5325;Lon;-45.4356;Lon;-45.3825;Lon;-45.07;Lon;-46.4122;Lon;-46.2844;Lon;-46.1192;Lon;-45.7417;Lon;-45.7403;Lon;-45.4142;Lon;-45.2369;Lon;-44.8678;Lon;-44.7681;Lon;-44.3967;Lon;-43.9322;Lon;-44.0925;Lon;-43.7831;Lon;-43.6756;Lon;-44.4594;Lon;-44.5225;Lon;-44.4097;Lon;-44.4831;Lon;-44.1522;Lon;-43.7633;Lon;-43.435;Lon;-44.6386;Lon;-44.5617;Lon;-44.5689;Lon;-44.6383;Lon;-44.3031;Lon;-44.1989;Lon;-43.9089;Lon;-43.3797;Lon;-43.2264;Lon;-43.2231;Lon;-43.2825;Lon;-45.0856;Lon;-45.1222;Lon;-44.9531;Lon;-45.1033;Lon;-45.0094;Lon;-45.6081;Lon;-45.12;Lon;-44.8772;Lon;-44.5022;Lon;-44.1567;Lon;-45.5278;Lon;-45.1969;Lon;-43.9494;Lon;-43.8261;Lon;-42.3439;Lon;-40.6953;Lon;-40.5036;Lon;-39.8239;Lon;-39.7311;Lon;-39.8508;Lon;-39.2444;Lon;-38.2447;Lon;-38.5303;Lon;-38.5767;Lon;-38.1664;Lon;-37.8269;Lon;-37.7561;Lon;-37.4464;Lon;-37.1617;Lon;-37.0028;Lon;-36.8239;
Alt;744.0;Alt;734.0;Alt;668.0;Alt;681.0;Alt;624.0;Alt;607.0;Alt;623.0;Alt;593.0;Alt;532.0;Alt;719.0;Alt;750.0;Alt;-99999.0;Alt;-99999.0;Alt;600.0;Alt;575.0;Alt;648.5;Alt;544.0;Alt;591.0;Alt;564.0;Alt;837.0;Alt;871.0;Alt;840.0;Alt;787.0;Alt;725.0;Alt;695.0;Alt;-99999.0;Alt;810.0;Alt;-99999.0;Alt;754.0;Alt;729.0;Alt;627.0;Alt;679.0;Alt;641.0;Alt;672.0;Alt;-99999.0;Alt;481.7;Alt;965.0;Alt;850.0;Alt;721.0;Alt;674.0;Alt;-99999.0;Alt;757.0;Alt;637.0;Alt;752.0;Alt;650.0;Alt;700.0;Alt;616.0;Alt;560.0;Alt;530.0;Alt;560.0;Alt;499.0;Alt;516.0;Alt;569.0;Alt;488.0;Alt;600.0;Alt;603.0;Alt;520.0;Alt;720.0;Alt;461.0;Alt;600.0;Alt;546.0;Alt;560.0;Alt;520.0;Alt;560.0;Alt;490.0;Alt;520.0;Alt;560.0;Alt;640.0;Alt;560.0;Alt;640.0;Alt;560.0;Alt;680.0;Alt;512.0;Alt;484.0;Alt;760.0;Alt;600.0;Alt;520.0;Alt;472.0;Alt;457.3;Alt;560.0;Alt;522.0;Alt;497.0;Alt;480.0;Alt;490.0;Alt;460.0;Alt;445.0;Alt;448.0;Alt;520.0;Alt;445.0;Alt;433.8;Alt;480.0;Alt;560.0;Alt;450.0;Alt;449.0;Alt;520.0;Alt;435.0;Alt;499.0;Alt;504.0;Alt;427.0;Alt;420.0;Alt;547.0;Alt;486.0;Alt;463.0;Alt;581.0;Alt;441.0;Alt;432.0;Alt;420.0;Alt;413.0;Alt;413.0;Alt;408.0;Alt;399.0;Alt;512.0;Alt;510.0;Alt;497.0;Alt;474.0;Alt;437.0;Alt;711.0;Alt;456.0;Alt;424.0;Alt;459.0;Alt;420.0;Alt;499.0;Alt;479.0;Alt;414.0;Alt;401.0;Alt;398.0;Alt;-99999.0;Alt;357.74;Alt;343.67;Alt;370.0;Alt;390.0;Alt;310.6;Alt;427.0;Alt;375.0;Alt;375.0;Alt;385.0;Alt;366.0;Alt;10.85;Alt;8.1;Alt;360.0;Alt;2.29;Alt;1.57;
Basin area;301.0;Basin area;754.0;Basin area;757.0;Basin area;244.0;Basin area;5560.0;Basin area;296.0;Basin area;569.0;Basin area;10000.0;Basin area;14000.0;Basin area;2500.0;Basin area;1040.0;Basin area;1910.0;Basin area;338.0;Basin area;1560.0;Basin area;7350.0;Basin area;1820.0;Basin area;11300.0;Basin area;769.0;Basin area;471.0;Basin area;462.0;Basin area;569.0;Basin area;487.0;Basin area;2770.0;Basin area;4120.0;Basin area;5690.0;Basin area;10.2;Basin area;54.7;Basin area;113.0;Basin area;113.0;Basin area;154.0;Basin area;8750.0;Basin area;897.0;Basin area;970.0;Basin area;1200.0;Basin area;4130.0;Basin area;62200.0;Basin area;175.0;Basin area;315.0;Basin area;1550.0;Basin area;709.0;Basin area;3730.0;Basin area;618.0;Basin area;4860.0;Basin area;564.0;Basin area;7080.0;Basin area;238.0;Basin area;8050.0;Basin area;10700.0;Basin area;534.0;Basin area;3980.0;Basin area;16600.0;Basin area;1420.0;Basin area;2070.0;Basin area;26500.0;Basin area;4350.0;Basin area;532.0;Basin area;6910.0;Basin area;1310.0;Basin area;107000.0;Basin area;464.0;Basin area;1870.0;Basin area;2000.0;Basin area;7750.0;Basin area;3350.0;Basin area;12800.0;Basin area;1590.0;Basin area;551.0;Basin area;3890.0;Basin area;5360.0;Basin area;424.0;Basin area;680.0;Basin area;553.0;Basin area;9400.0;Basin area;30100.0;Basin area;210.0;Basin area;4390.0;Basin area;5700.0;Basin area;41300.0;Basin area;154000.0;Basin area;3020.0;Basin area;3160.0;Basin area;11800.0;Basin area;18600.0;Basin area;2300.0;Basin area;23800.0;Basin area;24600.0;Basin area;184000.0;Basin area;3230.0;Basin area;194000.0;Basin area;202000.0;Basin area;624.0;Basin area;3570.0;Basin area;12200.0;Basin area;6020.0;Basin area;5850.0;Basin area;12600.0;Basin area;2380.0;Basin area;16300.0;Basin area;254000.0;Basin area;271000.0;Basin area;3900.0;Basin area;7950.0;Basin area;5540.0;Basin area;7130.0;Basin area;9550.0;Basin area;29600.0;Basin area;31000.0;Basin area;309000.0;Basin area;314000.0;Basin area;323000.0;Basin area;345000.0;Basin area;4950.0;Basin area;6350.0;Basin area;4470.0;Basin area;5380.0;Basin area;24400.0;Basin area;2710.0;Basin area;7480.0;Basin area;33100.0;Basin area;36000.0;Basin area;39600.0;Basin area;6930.0;Basin area;14300.0;Basin area;22000.0;Basin area;65900.0;Basin area;6750.0;Basin area;12500.0;Basin area;516000.0;Basin area;535000.0;Basin area;3650.0;Basin area;5220.0;Basin area;561000.0;Basin area;5910.0;Basin area;9660.0;Basin area;12300.0;Basin area;2260.0;Basin area;8250.0;Basin area;610000.0;Basin area;615000.0;Basin area;3910.0;Basin area;630000.0;Basin area;631000.0;
River;RIO SÃO FRANCISCO;River;RIO SAMBURÁ;River;RIO SANTO ANTÔNIO;River;RIO AJUDAS;River;RIO SÃO FRANCISCO;River;RIO SÃO MIGUEL ;River;RIO DA PERDIÇÃO ;River;RIO SÃO FRANCISCO;River;RIO SÃO FRANCISCO;River;RIO PARÁ;River;RIO ITAPECIRICA;River;RIO ITAPECIRICA;River;RIO SÃO JOÃO ;River;RIO SÃO JOÃO ;River;RIO PARÁ;River;RIO LAMBARI ;River;RIO PARÁ;River;RIO  PICÃO;River;RIBEIRÃO  MARMELADA;River;RIO PARAOPEBA;River;RIO MARANHÃO;River;RIO BRUMADO;River;RIO PARAOPEBA;River;RIO PARAOPEBA;River;RIO PARAOPEBA;River;CÓRREGO MATO FRIO;River;RIBEIRÃO SERRA AZUL ;River;RIBEIRÃO SERRA AZUL ;River;RIBEIRÃO MATEUS LEME;River;RIBEIRÃO MATEUS LEME;River;RIO PARAOPEBA;River;RIO INDAIÁ;River;RIO BORRACHUDO;River;RIBEIRÃO AREADO;River;RIO ABAETÉ;River;RIO SÃO FRANCISCO;River;RIO DAS VELHAS;River;RIO ITABIRITO;River;RIO DAS VELHAS;River;RIBEIRÃO DA MATA;River;RIO DAS VELHAS;River;RIO TAQUARAÇU;River;RIO DAS VELHAS;River;RIO JABUTICATUBAS;River;RIO DAS VELHAS;River;RIBEIRÃO JEQUITIBÁ;River;RIO DAS VELHAS;River;RIO DAS VELHAS;River;RIBEIRÃO DO PICÃO;River;RIO PARAÚNA;River;RIO DAS VELHAS;River;RIO CURIMATAÍ;River;RIO DO BICUDO;River;RIO DAS VELHAS;River;RIO JEQUITAÍ;River;RIO SÃO LAMBERTO;River;RIO JEQUITAÍ;River;RIO PACUÍ;River;RIO SÃO FRANCISCO;River;RIO CLARO;River;RIO ESCURO;River;RIBEIRÃO ESCURINHO;River;RIO PARACATU;River;RIO DA PRATA;River;RIO PARACATU;River;RIBEIRÃO BARRA DA ÉGUA;River;RIO SÃO PEDRO;River;RIO PRETO;River;RIO PRETO;River;RIBEIRÃO RONCADOR;River;RIBEIRÃO RONCADOR;River;RIO SALOBRO;River;RIO PRETO;River;RIO PARACATU;River;RIO SANTO ANTÔNIO;River;RIO DO SONO;River;RIO DO SONO;River;RIO PARACATU;River;RIO SÃO FRANCISCO;River;RIO URUCUIA;River;RIO SÃO DOMINGOS;River;RIO URUCUIA;River;RIO URUCUIA;River;RIBEIRÃO DA CONCEIÇÃO ;River;RIO URUCUIA;River;RIO URUCUIA;River;RIO SÃO FRANCISCO;River;RIO PANDEIROS;River;RIO SÃO FRANCISCO;River;RIO SÃO FRANCISCO;River;RIO JAPORÉ;River;RIO VERDE GRANDE;River;RIO VERDE GRANDE;River;RIO CARINHANHA;River;RIO ITAGUARI;River;RIO CARINHANHA;River;RIO COXÁ;River;RIO CARINHANHA;River;RIO SÃO FRANCISCO;River;RIO SÃO FRANCISCO;River;RIO CORRENTINA;River;RIO DO MEIO;River;RIO ARROJADO;River;RIO FORMOSO;River;RIO FORMOSO;River;RIO CORRENTE;River;RIO CORRENTE;River;RIO SÃO FRANCISCO;River;RIO SÃO FRANCISCO;River;RIO SÃO FRANCISCO;River;RIO SÃO FRANCISCO;River;RIO GRANDE;River;RIO DAS FÊMEAS;River;RIO SÃO DESIDÉRIO;River;RIO DE ONDAS;River;RIO GRANDE;River;RIO DE JANEIRO;River;RIO BRANCO;River;RIO GRANDE;River;RIO GRANDE;River;RIO GRANDE;River;RIO SAPÃO;River;RIO PRETO;River;RIO PRETO;River;RIO GRANDE;River;RIO VERDE;River;VEREDA DA TÁBUA OU RIO SALITRE;River;RIO SÃO FRANCISCO;River;RIO SÃO FRANCISCO;River;RIACHO GRAVATÁ;River;RIACHO SÃO PEDRO;River;RIO SÃO FRANCISCO;River;RIO PAJEÚ;River;RIO PAJEÚ;River;RIO PAJEÚ;River;RIACHO DO NAVIO;River;RIO MOXOTÓ;River;RIO SÃO FRANCISCO;River;RIO SÃO FRANCISCO;River;RIO IPANEMA;River;RIO SÃO FRANCISCO;River;RIO SÃO FRANCISCO;
Municipality;VARGEM BONITA;Municipality;SÃO ROQUE DE MINAS;Municipality;SÃO ROQUE DE MINAS;Municipality;BAMBUÍ;Municipality;IGUATAMA;Municipality;ARCOS;Municipality;TAPIRAÍ;Municipality;MOEMA;Municipality;ABAETÉ;Municipality;CARMO DO CAJURU;Municipality;DIVINÓPOLIS;Municipality;DIVINÓPOLIS;Municipality;ITAÚNA;Municipality;CONCEIÇÃO DO PARÁ;Municipality;CONCEIÇÃO DO PARÁ;Municipality;BOM DESPACHO;Municipality;POMPÉU;Municipality;MARTINHO CAMPOS;Municipality;ABAETÉ;Municipality;SÃO BRÁS DO SUAÇUÍ;Municipality;CONGONHAS;Municipality;ENTRE RIOS DE MINAS;Municipality;BELO VALE;Municipality;BRUMADINHO;Municipality;JUATUBA;Municipality;ITAÚNA;Municipality;MATEUS LEME;Municipality;MATEUS LEME;Municipality;MATEUS LEME;Municipality;JUATUBA;Municipality;PARAOPEBA;Municipality;SERRA DA SAUDADE;Municipality;SÃO GONÇALO DO ABAETÉ;Municipality;PATOS DE MINAS;Municipality;SÃO GONÇALO DO ABAETÉ;Municipality;PIRAPORA;Municipality;OURO PRETO;Municipality;ITABIRITO;Municipality;NOVA LIMA;Municipality;VESPASIANO;Municipality;SANTA LUZIA;Municipality;TAQUARAÇU DE MINAS;Municipality;LAGOA SANTA;Municipality;JABOTICATUBAS;Municipality;JEQUITIBÁ;Municipality;FUNILÂNDIA;Municipality;CORDISBURGO;Municipality;PRESIDENTE JUSCELINO;Municipality;INIMUTABA;Municipality;PRESIDENTE JUSCELINO;Municipality;SANTO HIPÓLITO;Municipality;AUGUSTO DE LIMA;Municipality;CORINTO;Municipality;VÁRZEA DA PALMA;Municipality;FRANCISCO DUMONT;Municipality;CLARO DOS POÇÕES;Municipality;JEQUITAÍ;Municipality;CORAÇÃO DE JESUS;Municipality;BURITIZEIRO;Municipality;GUARDA-MOR;Municipality;GUARDA-MOR;Municipality;PARACATU;Municipality;LAGOA GRANDE;Municipality;LAGOA GRANDE;Municipality;PARACATU;Municipality;PARACATU;Municipality;PARACATU;Municipality;CABECEIRA GRANDE;Municipality;UNAÍ;Municipality;UNAÍ;Municipality;UNAÍ;Municipality;UNAÍ;Municipality;DOM BOSCO;Municipality;BRASILÂNDIA DE MINAS;Municipality;JOÃO PINHEIRO;Municipality;JOÃO PINHEIRO;Municipality;BURITIZEIRO;Municipality;SANTA FÉ DE MINAS;Municipality;SÃO ROMÃO;Municipality;BURITIS;Municipality;BURITIS;Municipality;ARINOS;Municipality;URUCUIA;Municipality;RIACHINHO;Municipality;URUCUIA;Municipality;SÃO ROMÃO;Municipality;SÃO FRANCISCO;Municipality;JANUÁRIA;Municipality;PEDRAS DE MARIA DA CRUZ;Municipality;MANGA;Municipality;MANGA;Municipality;CAPITÃO ENÉAS;Municipality;JAÍBA;Municipality;MONTALVÂNIA;Municipality;COCOS;Municipality;MONTALVÂNIA;Municipality;MONTALVÂNIA;Municipality;JUVENÍLIA;Municipality;CARINHANHA;Municipality;BOM JESUS DA LAPA;Municipality;CORRENTINA;Municipality;CORRENTINA;Municipality;CORRENTINA;Municipality;JABORANDI;Municipality;CORIBE;Municipality;SANTA MARIA DA VITÓRIA;Municipality;SANTANA;Municipality;SÍTIO DO MATO;Municipality;PARATINGA;Municipality;IBOTIRAMA;Municipality;MORPARÁ;Municipality;SÃO DESIDÉRIO;Municipality;SÃO DESIDÉRIO;Municipality;SÃO DESIDÉRIO;Municipality;BARREIRAS;Municipality;BARREIRAS;Municipality;BARREIRAS;Municipality;BARREIRAS;Municipality;ANGICAL;Municipality;COTEGIPE;Municipality;COTEGIPE;Municipality;FORMOSA DO RIO PRETO;Municipality;FORMOSA DO RIO PRETO;Municipality;MANSIDÃO;Municipality;MANSIDÃO;Municipality;ITAGUAÇU DA BAHIA;Municipality;CAMPO FORMOSO;Municipality;JUAZEIRO;Municipality;SANTA MARIA DA BOA VISTA;Municipality;PARNAMIRIM;Municipality;PARNAMIRIM;Municipality;BELÉM DE SÃO FRANCISCO;Municipality;SERRA TALHADA;Municipality;SERRA TALHADA;Municipality;FLORESTA;Municipality;FLORESTA;Municipality;INAJÁ;Municipality;PIRANHAS;Municipality;PÃO DE AÇÚCAR;Municipality;ÁGUAS BELAS;Municipality;TRAIPU;Municipality;PROPRIÁ;



